filename,cohort,relative_path,height_multiplier,fat_multiplier,target_body_fat_percentage
step_h0_f0_val_h0.85_f0.75_compressed.npz,female,female\step_h0_f0_val_h0.85_f0.75_compressed.npz,0.85,0.75,12.0
step_h0_f1_val_h0.85_f0.84_compressed.npz,female,female\step_h0_f1_val_h0.85_f0.84_compressed.npz,0.85,0.84,15.81
step_h0_f2_val_h0.85_f0.94_compressed.npz,female,female\step_h0_f2_val_h0.85_f0.94_compressed.npz,0.85,0.94,20.05
step_h0_f3_val_h0.85_f1.03_compressed.npz,female,female\step_h0_f3_val_h0.85_f1.03_compressed.npz,0.85,1.03,23.86
step_h0_f4_val_h0.85_f1.13_compressed.npz,female,female\step_h0_f4_val_h0.85_f1.13_compressed.npz,0.85,1.13,28.09
step_h0_f5_val_h0.85_f1.22_compressed.npz,female,female\step_h0_f5_val_h0.85_f1.22_compressed.npz,0.85,1.22,31.91
step_h0_f6_val_h0.85_f1.32_compressed.npz,female,female\step_h0_f6_val_h0.85_f1.32_compressed.npz,0.85,1.32,36.14
step_h0_f7_val_h0.85_f1.41_compressed.npz,female,female\step_h0_f7_val_h0.85_f1.41_compressed.npz,0.85,1.41,39.95
step_h0_f8_val_h0.85_f1.51_compressed.npz,female,female\step_h0_f8_val_h0.85_f1.51_compressed.npz,0.85,1.51,44.19
step_h0_f9_val_h0.85_f1.60_compressed.npz,female,female\step_h0_f9_val_h0.85_f1.60_compressed.npz,0.85,1.6,48.0
step_h1_f0_val_h0.88_f0.75_compressed.npz,female,female\step_h1_f0_val_h0.88_f0.75_compressed.npz,0.88,0.75,12.0
step_h1_f1_val_h0.88_f0.84_compressed.npz,female,female\step_h1_f1_val_h0.88_f0.84_compressed.npz,0.88,0.84,15.81
step_h1_f2_val_h0.88_f0.94_compressed.npz,female,female\step_h1_f2_val_h0.88_f0.94_compressed.npz,0.88,0.94,20.05
step_h1_f3_val_h0.88_f1.03_compressed.npz,female,female\step_h1_f3_val_h0.88_f1.03_compressed.npz,0.88,1.03,23.86
step_h1_f4_val_h0.88_f1.13_compressed.npz,female,female\step_h1_f4_val_h0.88_f1.13_compressed.npz,0.88,1.13,28.09
step_h1_f5_val_h0.88_f1.22_compressed.npz,female,female\step_h1_f5_val_h0.88_f1.22_compressed.npz,0.88,1.22,31.91
step_h1_f6_val_h0.88_f1.32_compressed.npz,female,female\step_h1_f6_val_h0.88_f1.32_compressed.npz,0.88,1.32,36.14
step_h1_f7_val_h0.88_f1.41_compressed.npz,female,female\step_h1_f7_val_h0.88_f1.41_compressed.npz,0.88,1.41,39.95
step_h1_f8_val_h0.88_f1.51_compressed.npz,female,female\step_h1_f8_val_h0.88_f1.51_compressed.npz,0.88,1.51,44.19
step_h1_f9_val_h0.88_f1.60_compressed.npz,female,female\step_h1_f9_val_h0.88_f1.60_compressed.npz,0.88,1.6,48.0
step_h2_f0_val_h0.92_f0.75_compressed.npz,female,female\step_h2_f0_val_h0.92_f0.75_compressed.npz,0.92,0.75,12.0
step_h2_f1_val_h0.92_f0.84_compressed.npz,female,female\step_h2_f1_val_h0.92_f0.84_compressed.npz,0.92,0.84,15.81
step_h2_f2_val_h0.92_f0.94_compressed.npz,female,female\step_h2_f2_val_h0.92_f0.94_compressed.npz,0.92,0.94,20.05
step_h2_f3_val_h0.92_f1.03_compressed.npz,female,female\step_h2_f3_val_h0.92_f1.03_compressed.npz,0.92,1.03,23.86
step_h2_f4_val_h0.92_f1.13_compressed.npz,female,female\step_h2_f4_val_h0.92_f1.13_compressed.npz,0.92,1.13,28.09
step_h2_f5_val_h0.92_f1.22_compressed.npz,female,female\step_h2_f5_val_h0.92_f1.22_compressed.npz,0.92,1.22,31.91
step_h2_f6_val_h0.92_f1.32_compressed.npz,female,female\step_h2_f6_val_h0.92_f1.32_compressed.npz,0.92,1.32,36.14
step_h2_f7_val_h0.92_f1.41_compressed.npz,female,female\step_h2_f7_val_h0.92_f1.41_compressed.npz,0.92,1.41,39.95
step_h2_f8_val_h0.92_f1.51_compressed.npz,female,female\step_h2_f8_val_h0.92_f1.51_compressed.npz,0.92,1.51,44.19
step_h2_f9_val_h0.92_f1.60_compressed.npz,female,female\step_h2_f9_val_h0.92_f1.60_compressed.npz,0.92,1.6,48.0
step_h3_f0_val_h0.95_f0.75_compressed.npz,female,female\step_h3_f0_val_h0.95_f0.75_compressed.npz,0.95,0.75,12.0
step_h3_f1_val_h0.95_f0.84_compressed.npz,female,female\step_h3_f1_val_h0.95_f0.84_compressed.npz,0.95,0.84,15.81
step_h3_f2_val_h0.95_f0.94_compressed.npz,female,female\step_h3_f2_val_h0.95_f0.94_compressed.npz,0.95,0.94,20.05
